ポストID,日付,ポスト本文,ポストのリンク,インプレッション数,いいね,エンゲージメント,ブックマーク,共有された回数\,新しいフォロー,返信,リポスト,プロフィールへのアクセス数,詳細のクリック数,URLのクリック数,ハッシュタグのクリック数,パーマリンクのクリック数
2050728574584508909,"Sun, May 3, 2026",3ヶ月続いた人の「初日の設計」が気になって、自分なりに言語化してみました。 「始め方」の記事、よければ。 https://t.co/5gmmeOe432,https://x.com/chackwill/status/2050728574584508909,3,0,0,0,0,0,0,0,0,0,0,0,0
2050727002567819731,"Sat, May 2, 2026",日曜の朝、ふと「3ヶ月もよく続いたな」と思った。 理由を考えてみたら、「楽しいから」じゃなくて「仕組みがあるから」だった。 ①前夜にネタの種を1つ置く ②朝7時にアラームで起きる ③10時までに何か出す（質は問わない） モチベに頼った瞬間、続かない。 仕組みに頼ると、嫌な日も手が動く。,https://x.com/chackwill/status/2050727002567819731,6,0,1,0,0,0,1,0,0,0,0,0,0
2050532478188937726,"Sat, May 2, 2026",@alvinfoo JALがヒューマノイドロボットを導入するみたいだけど、これって結構な罠があるんじゃないかな？ 例えばロボットが壊れたとき・イレギュラー対応・定期メンテの人件費って考えてないんじゃないの 😭,https://x.com/chackwill/status/2050532478188937726,1,0,0,0,0,0,0,0,0,0,0,0,0
2050427464065958242,"Sat, May 2, 2026",@daifukujinji これわかるなぁ。 ペルソナ反転で出力ガラッと変わるの、 初めて使った時マジで感動した。 だけど、批評家モード固定にすると 健全な肯定意見まで潰しちゃう罠もあると思ってて、 最後の「それでも価値がある理由1文」を 自分で噛み締める時間こそが本体な気がする 😭,https://x.com/chackwill/status/2050427464065958242,13,0,1,0,0,0,0,0,1,0,0,0,0
2050392322781974713,"Sat, May 2, 2026",今日の5本、もう少し踏み込んだ「現場でどう動くか」までを毎朝のnoteで書いてます。 連休明けに効くやつだけ拾えるように整えてあるので、よかったら 👇 https://t.co/J3f7i7seOh,https://x.com/chackwill/status/2050392322781974713,4,0,0,0,0,0,0,0,0,0,0,0,0
2050391823793971521,"Sat, May 2, 2026",https://t.co/azwTVGhONS,https://x.com/chackwill/status/2050391823793971521,8,0,3,0,0,0,1,0,0,2,0,0,0
2050374331918844123,"Sat, May 2, 2026",@note_ai_mousigo ちな、プロンプト集めまくったけど、結局1個も売れなかったんだよね 😭 「誰に・何を・なぜ自分が」を1行ずつに削れた瞬間に、Claudeの出力の刺さり方が一段変わった気がする。 プロンプト7個より先に、この3行が書けるかどうかが分岐点な気がするなぁ。,https://x.com/chackwill/status/2050374331918844123,8,0,1,0,0,0,0,0,0,1,0,0,0
2050373688219074663,"Sat, May 2, 2026",@note_ai_mousigo これわかるなぁ。 Claudeにマーケさせると、最初の1個目はホントめちゃ動くんだよね！ だけど、2個目以降で「自分の言葉で誰に何売るか1行で言う」のが意外と地獄で、回答もらっても結局そこで止まる罠もあると思ってて 😭,https://x.com/chackwill/status/2050373688219074663,6,0,2,0,0,0,1,0,0,1,0,0,0
2050199131034165298,"Fri, May 1, 2026",実態は宇宙人まで出てくる壮大な構想なのに、箇条書きにするとビジネス書に見えてしまう罠,https://x.com/chackwill/status/2050199131034165298,10,0,1,0,0,0,0,0,0,1,0,0,0
2050192249762574734,"Fri, May 1, 2026",日曜の夜にもう一度見返すと、来週の解像度が一段上がります,https://x.com/chackwill/status/2050192249762574734,9,0,0,0,0,0,0,0,0,0,0,0,0
2050191538215596457,"Fri, May 1, 2026",金曜の夜、週の振り返りで一番効くのは「数字」じゃなくて「驚き3つ」。 ①想定外に良かったこと1つ ②想定外にダメだったこと1つ ③そのどちらでもない、引っかかったこと1つ 数字は冷静になれるけど、驚きは記憶に残る。 来週も同じパターンが来た時、「あ、これ先週もあったな」と気づける。,https://x.com/chackwill/status/2050191538215596457,16,2,5,0,0,0,1,0,1,1,0,0,0
2050076853814297059,"Fri, May 1, 2026",@kinryuchan これわかる〜。 普通に質問してた時はAIが急に「先生モード」になっちゃって、結局自分で書き直してたんだよね😂 「前提から疑って」とか「水平思考で、ただし現実的に」みたいな縛りを足した瞬間、返ってくる答えの厚みが変わるの体感ある。 プロンプト1行で別人みたいになるの、ほんと侮れない。,https://x.com/chackwill/status/2050076853814297059,38,1,4,0,0,0,1,0,2,0,0,0,0
2050048656812957839,"Fri, May 1, 2026","""コース見て第二の脳作れ""系を見たら： 1. リンクが無い時点でジャンル誘導 2. 既存の有名リポのREADMEを2-3本読む方が早い 3. CLAUDE.mdで自分の作業ルールを宣言する設計が肝 自分の運用全体メモはこちら→https://t.co/J3f7i7seOh",https://x.com/chackwill/status/2050048656812957839,20,1,3,0,0,0,0,0,0,1,1,0,0
2050048654753628177,"Fri, May 1, 2026","自分も毎日Obsidian+Claude Codeで第二の脳運用してて思うのは 🧠 Notionと違ってAPI壁が無い 🧠 markdownなのでAIがコンテキスト読みやすい 🧠 vault全体をルールで縛れる（CLAUDE.md） この3つが効いてる気がする。""コース""は要らないです",https://x.com/chackwill/status/2050048654753628177,68,1,5,0,0,0,2,0,1,1,0,0,0
2050048652979368290,"Fri, May 1, 2026",自分で組むなら、出発点はこの辺： 📁 alchaincyf/obsidian-ai-orange-book ★729 📁 huytieu/COG-second-brain ★367 📁 eugeniughelbur/obsidian-second-brain ★282 📁 smixs/agent-second-brain ★242 公式コースは無い。各リポのREADMEから組む方が早いです,https://x.com/chackwill/status/2050048652979368290,18,0,1,0,0,0,1,0,0,0,0,0,0
2050048651347857537,"Fri, May 1, 2026","""土曜にNetflix見る代わりにObsidian+Claude Codeのコース見ろ""系の海外バズツイート リンク無いから掘ったら、特定のコースじゃなくてジャンル全体を指してるだけだった😅 つまり「自分で組め」が結論です",https://x.com/chackwill/status/2050048651347857537,21,0,3,0,0,0,1,0,0,2,0,0,0
2050031856238965124,"Fri, May 1, 2026",なぜ孫さんが今「電力」と「半導体」と「土地」に全張りしてるのか。 答えは5本目に書きました。AIの主戦場、もうソフトじゃないです。,https://x.com/chackwill/status/2050031856238965124,9,0,0,0,0,0,0,0,0,0,0,0,0
2050031333444087911,"Fri, May 1, 2026",補足すると、5本のうち1本は「日本企業ほぼ全員が無関係でいられない」テーマ。 ヒント：電気代の請求書を見たことがある人は全員関係者です。,https://x.com/chackwill/status/2050031333444087911,8,0,0,0,0,0,0,0,0,0,0,0,0
2050028623969788343,"Fri, May 1, 2026",「AIなら何でも金が流れる」夢の時代は終わった。 「物理＋ROI＋規制＋陣取り」の4輪で生き残るプロジェクトだけが、5/7以降に予算を取れる。 GW中の3分で、連休明けの立ち位置が変わる5本。 詳細・コピペ用プロンプト・チェックリスト全部入りはnoteで👇 🔗 https://t.co/s7qSMSn8D5 #AIニュース,https://x.com/chackwill/status/2050028623969788343,14,0,4,0,0,0,1,0,0,3,0,0,0
2050028622216675503,"Fri, May 1, 2026",⑤インドIT省がAI生成コンテンツに「視聴中ずっと」のラベル表示義務化を提案。5月7日が期限。 「目立つ場所に表示」から「常時表示」へ格上げ。 EU・米・印の3軸が揃えば、日本のSNS・広告運用に来年波及確実。 AIラベル必須3条件＋判定フロー＋証跡保存をGW中に1ページで決める回。,https://x.com/chackwill/status/2050028622216675503,4,0,1,0,0,0,1,0,0,0,0,0,0
2050028620639514976,"Fri, May 1, 2026",③2026年4月単月でテック業界4万人解雇。Oracleが3万人削減。年初来9.2万人。 「AIに奪われた」じゃなく「AI予算捻出のための整理」が経営判断として常態化。 ④米Q1 GDP 2%成長はAIインフラ投資頼み。DC設備投資8.7%増、GAFAM設備77%増。 ROI,https://x.com/chackwill/status/2050028620639514976,17,0,1,0,0,0,1,0,0,0,0,0,0
2050028618798219453,"Fri, May 1, 2026",②MS-OpenAIの130億ドル契約が条文レベルで正式修正。 OpenAIはAWS・Google Cloudでも販売可能、Microsoftは2032年までの知財だけ確保、収益分配停止＋AGI条項削除。 「Azure一択」の根拠が契約上も無力化。3社並行見積を四半期1回テンプレ化する回。,https://x.com/chackwill/status/2050028618798219453,3,0,1,0,0,0,1,0,0,0,0,0,0
2050028617124716679,"Fri, May 1, 2026","①孫正義が「Roze」設立。AI＋ロボットの垂直統合で15兆円規模の上場を狙う。 15兆円の正体はLLMじゃなく、データセンター・発電所・ロボ工場という""動かない資産""。 AIに張る場所が「モデル」から「電力＋土地＋鉄骨＋ロボ」へ完全シフトした日。",https://x.com/chackwill/status/2050028617124716679,3,0,1,0,0,0,1,0,0,0,0,0,0
2050028615296057545,"Fri, May 1, 2026",毎朝、AIニュースを「で、自分の仕事にどう効くか」まで落とし込んで書いてる。 コピペで使えるプロンプト・チェックリスト・実務テンプレ込み。 GW期間中は「今週TOP5特集」も予定してるので、よかったらフォローしておいてください👇 https://t.co/J3f7i7seOh,https://x.com/chackwill/status/2050028615296057545,4,0,1,0,0,0,1,0,0,0,0,0,0
2050028613626626304,"Fri, May 1, 2026",GW初日、AI業界が同じ日に5方向から動いた。 ・孫正義が15兆円規模の新会社「Roze」設立 ・MS-OpenAIの130億ドル契約が条文レベルで正式修正 ・テック業界4月だけで4万人解雇（年初来9.2万人） ・米GDP 2%維持はAIインフラ投資頼み ・インドはAI生成コンテンツの常時ラベル義務化へ,https://x.com/chackwill/status/2050028613626626304,13,0,4,0,0,0,2,0,0,2,0,0,0
2050002456063758584,"Fri, May 1, 2026",5月1日の朝に、4月「できなかったこと」を3つだけ書いた。 ①週次の振り返りを後回しにした ②note記事の保存数が想定の半分以下 ③Threadsの早朝枠を全部逃した これだけで、5月の優先順位が勝手に決まった。 https://t.co/AGL4Bg4qIF,https://x.com/chackwill/status/2050002456063758584,12,0,3,0,0,0,0,0,0,3,0,0,0
2049994558029856868,"Thu, Apr 30, 2026",@masahirochaen 24時間動くPCをポンと渡せるの、ロマンあるよね😳,https://x.com/chackwill/status/2049994558029856868,1117,1,4,0,0,0,0,0,3,0,0,0,0
2049838978506047944,"Thu, Apr 30, 2026",テンション伝わってきて笑った😂,https://x.com/chackwill/status/2049838978506047944,14,0,0,0,0,0,0,0,0,0,0,0,0
2049821965343695250,"Thu, Apr 30, 2026",@itnavi2022 これはキビシイ！ Opusって思ってる10倍くらい1回で食ってる感覚あって、Pro枠だと数往復で天井ぶつかること多いよね。,https://x.com/chackwill/status/2049821965343695250,3613,3,14,0,0,0,0,0,6,5,0,0,0
2049807517354786826,"Thu, Apr 30, 2026",@samuikuma_x 「AI＝稼げる！ではない」これマジで分かるなぁ😭 ツール触れるようになっただけだと、副業にするにはあと何段階か要る感覚あるよね。,https://x.com/chackwill/status/2049807517354786826,70,0,1,0,0,0,0,0,0,1,0,0,0
2049805292985315482,"Thu, Apr 30, 2026",「型」ができてきた瞬間、迷う時間が3割減った。 毎日同じ手順で投稿準備してたら、3週目あたりで自然に「次これだな」が出るようになった。 ①最初の3週間は迷いの森 ②型ができると、迷う対象が減る ③減ると、本題に時間使える,https://x.com/chackwill/status/2049805292985315482,15,1,1,0,0,0,0,0,0,0,0,0,0
2049708017864823243,"Thu, Apr 30, 2026",「賢いモデル」から「実利＋ガバナンス＋陣取り＋ライフサイクルの4輪」へ。 GW中の3分で、5/7の連休明け会議の立ち位置が変わる5本。 詳細・コピペ用プロンプト・チェックリスト全部入りはnoteで👇 🔗 https://t.co/p1Sdi4i3dd,https://x.com/chackwill/status/2049708017864823243,8,0,0,0,0,0,0,0,0,0,0,0,0
2049708015864119647,"Thu, Apr 30, 2026",⑤Googleが「gemini-robotics-er-1.5-preview」を本日PST 9時で強制シャットダウン。後継1.6-previewへ。 問題は「今日止まる」じゃなく、こういう廃止が毎月起きるようになったこと。 依存モデル3つに、月1回の廃止アラートを当てる運用がGW中の宿題。,https://x.com/chackwill/status/2049708015864119647,6,1,2,0,0,0,1,0,0,0,0,0,0
2049708014056431727,"Thu, Apr 30, 2026",③AnthropicがPhotoshop・Blender・Fusionに直接接続。Claudeが「会話で」レタッチも3Dも動かす時代へ。 操作できる人の時給が来期2倍、できない人が半分になる対比の話。 ④OpenAIの内部目標未達でNVIDIA・AMDも下落。AI評価軸が「使ってます」から「これだけ削れた／稼げた」に完全切替。,https://x.com/chackwill/status/2049708014056431727,0,0,1,0,0,0,1,0,0,0,0,0,0
2049708012231864785,"Thu, Apr 30, 2026",②米国防総省が機密ワークロードでGoogle Geminiを本格採用。Anthropicへの依存を意図的に減らす。 「マルチベンダー戦略」と公言。週単位で数千時間の工数削減を実測。 米軍が動いた＝来期、金融・医療・大手SaaSが「主要業務はAI 2社並列」を契約条件に入れてくる。,https://x.com/chackwill/status/2049708012231864785,0,0,1,0,0,0,1,0,0,0,0,0,0
2049708010440954338,"Thu, Apr 30, 2026",①MicrosoftとOpenAIの「独占」が正式に終了した。 OpenAIがGoogle Cloud・AWSにも乗る。Microsoftは2032年までの知財だけ確保、収益分配は変更。 「離婚」じゃなく「複婚解禁」。 来月、上司が「他社経由の見積、取った？」と言い出す前に、AI調達ポートフォリオA4 1枚を握っておく回。,https://x.com/chackwill/status/2049708010440954338,1,0,1,0,0,0,1,0,0,0,0,0,0
2049708008813588752,"Thu, Apr 30, 2026",毎朝、AIニュースを「で、自分の仕事にどう効くか」まで落とし込んで書いてる。 コピペで使えるプロンプト・チェックリスト・実務テンプレ込み。 GW期間中は「今週TOP5特集」も予定してるので、よかったらフォローしておいてください👇 https://t.co/J3f7i7seOh,https://x.com/chackwill/status/2049708008813588752,11,0,1,0,0,0,1,0,0,0,0,0,0
2049708006968090753,"Thu, Apr 30, 2026",GW突入の前日、AI業界が同じ日に4方向から動いた。 ・MS-OpenAIの「独占」が正式に終了 ・米国防総省はGoogleを採用、Anthropic離れ ・OpenAIは内部目標未達で半導体株まで下落 ・GoogleはモデルをPST9時で強制シャットダウン https://t.co/5N2MaxwcIY,https://x.com/chackwill/status/2049708006968090753,20,1,2,0,0,0,1,0,0,0,0,0,0
2049658382962106864,"Thu, Apr 30, 2026","ツール3個増やした週、毎日「どれ使うか」で1時間溶かしてた。 成果は逆に減った。 ①新しいツールは""使うコスト""がついてくる ②2つ並列で覚えると、どっちも中途半端になる ③1個に絞った週の方が、出力は3倍 便利そうなツール見たら「来月にする」って一旦寝かせる。 https://t.co/9SHdnIRILk",https://x.com/chackwill/status/2049658382962106864,9,1,2,0,0,0,0,0,0,1,0,0,0
2049643478834131418,"Thu, Apr 30, 2026","@misty_blog これですよね。 自分も「コピペで稼げる」系のノウハウに振り回された時期があるから刺さるなぁ…！ 結局、半年で飽和したノウハウの墓場を何個も見てきて、地味に続けてる人だけが残ってる気がします。 ""楽な方法""を探す時間より、自分が続けやすい型を1個育てる方が結局いちばん早かったかもなぁ😌",https://x.com/chackwill/status/2049643478834131418,19,1,2,0,0,0,1,0,0,0,0,0,0
2049472689983963349,"Wed, Apr 29, 2026",@Lattice_Node わかる、自分も CLAUDE.md とか仕様書系は英語で書いてて、たしかに通りが良い気がします…！ ただ実感として、英語にしたから上がったというより、英語で書こうとすると勝手に構造化されるから精度が出てる説もあるかもなぁって最近思ってる🤔,https://x.com/chackwill/status/2049472689983963349,70,1,1,0,0,0,0,0,0,0,0,0,0
2049469115430265238,"Wed, Apr 29, 2026",煽りポストを見たとき、自分の中で2人の自分が戦う。 ①反射の自分: 「ふざけんな」「いや違うだろ」と即リプ打ちたくなる ②検証の自分: 「これ自分の主張？それとも煽られて反応してるだけ？」と5秒待つ ①が9回、②が1回。それでも②に賭けたい。 ①で打ったリプは1週間後に恥ずかしい。,https://x.com/chackwill/status/2049469115430265238,14,1,1,0,0,0,0,0,0,0,0,0,0
