ポストID,日付,ポスト本文,ポストのリンク,インプレッション数,いいね,エンゲージメント,ブックマーク,共有された回数\,新しいフォロー,返信,リポスト,プロフィールへのアクセス数,詳細のクリック数,URLのクリック数,ハッシュタグのクリック数,パーマリンクのクリック数
2049464614757511260,"Wed, Apr 29, 2026",@yuna_ai115 キラーフレーズ系、ほんと一言足すだけで出力のキレがガラッと変わるから侮れないんだよね…！ 自分も「前提と根拠もセットで」って添えるようにしてからハルシネーションがだいぶ減った気が！ 10選、ありがたく覗かせてもらいます🫶,https://x.com/chackwill/status/2049464614757511260,302,1,4,0,0,0,1,0,2,0,0,0,0
2049461919321636925,"Wed, Apr 29, 2026",EU AI Act、ついにそこまで来てるんだなぁ…！ Article単位で何が求められてるのか自分で全部読み解くのって結構しんどい気がしてたから、LangSmith側でそこにちゃんと寄せてくれてるの心強いよね😌 自分のエージェントもトレースまわり改めて見直さないとなぁって思わされた。,https://x.com/chackwill/status/2049461919321636925,20,0,0,0,0,0,0,0,0,0,0,0,0
2049339793725919356,"Wed, Apr 29, 2026",@fukunosuke_s 言いたいこと、めちゃくちゃわかります。 土台ゼロでAIだけ握って「月100万」は、さすがに幻想でしょうね💦 ただ一個だけ気になったのが、 「下準備してきた人が効率化してるだけ」って話。 その下準備自体を、AIで短縮できる時代になってきてるんじゃないでしょうか？,https://x.com/chackwill/status/2049339793725919356,3,0,0,0,0,0,0,0,0,0,0,0,0
2049321493780418625,"Wed, Apr 29, 2026",プラグイン系を見たら： 1. 公式マーケット由来か（Anthropic管理4本のどれかか）確認 2. インストール数より「直近の更新頻度」 3. 自分のClaude Code利用ログを1日眺めて、必要な機能だけ選ぶ 中身を分解した詳細はこちら→https://t.co/J3f7i7seOh,https://x.com/chackwill/status/2049321493780418625,12,0,0,0,0,0,0,0,0,0,0,0,0
2049321491842646337,"Wed, Apr 29, 2026","""使ってない奴は手を止めろ""って煽り、心理的には強いけど 実際に必要かは「自分の作業ログを1日眺める」だけで判断つくんですよね ツールを増やすより、自分の作業の何が遅いかを先に見る派です🤔",https://x.com/chackwill/status/2049321491842646337,12,0,1,0,0,0,1,0,0,0,0,0,0
2049321490076897633,"Wed, Apr 29, 2026",プラグイン本体は5カテゴリ： 📦 MCPサーバー（1〜2本だけ採用が無難） 🛠 Skills（用途ごとに2〜3個） 🪝 Hooks（自動化系で1個） 🤖 Subagents（特定用途のみ） ⚡ Slash commands（毎日使うのだけ） 全部入れる必要は全くない,https://x.com/chackwill/status/2049321490076897633,5,0,1,0,0,0,1,0,0,0,0,0,0
2049321488332070940,"Wed, Apr 29, 2026","""claude-code-setupプラグイン使ってない人は今すぐ手を止めて入れろ""系のポスト 中身、ちゃんと読んだら**普通の良ツール**だった😅 煽り方が雑なだけで、本体は89,470インストールのちゃんとしたAnthropic Verified品です",https://x.com/chackwill/status/2049321488332070940,17,1,6,0,0,0,1,0,0,4,0,0,0
2049312805049045008,"Wed, Apr 29, 2026","「使うのやめろ」「もう古い」系のポスト、3ヶ月でやたら増えた気がする。 たぶん、それを真に受けて離れる人と、無視して続ける人で、半年後の差が決まる。 ①「やめろ」が流行ってる=まだ""使われてる""証拠 ②煽る人は次のネタに移る。続けた人だけが残る https://t.co/MPtTephGxU",https://x.com/chackwill/status/2049312805049045008,9,1,2,0,0,0,0,0,0,1,0,0,0
2049283143484752266,"Wed, Apr 29, 2026",12年同じアプリを使い続けたの、Day Oneだけだった。 理由は「日記を書く」のをやめて「行動履歴を貯める」に切り替えたから。IFTTT・Swarm・Withingsに勝手に書かせる運用、書かない日もログだけ増えてく。 12年で固まった全部、noteにまとめました👇 https://t.co/5gmmeOe432,https://x.com/chackwill/status/2049283143484752266,17,0,3,0,0,0,0,0,0,3,0,0,0
2049265672426008799,"Tue, Apr 28, 2026","まとめ： 昨日(4/28)の「ガバナンス＋エージェント実装」と 今日(4/29)の「実利＋地政学＋規制＋コスト」が 同じ週に並んだ。 2026年は""AIなら何でも売れる""夢の時代から、 4条件を満たすプロジェクトだけが残る ""バブル選別期""に入った1日。 5本の実務テンプレ全部入りはこちら👇",https://x.com/chackwill/status/2049265672426008799,53,0,2,0,0,0,0,0,1,0,1,0,0
2049265670295339052,"Tue, Apr 28, 2026","⑤GPU-as-a-Serviceに5000万ドル級投資 中小企業でも自社特化型SLM運用が現実解に。 汎用AIで月50万のAPI料金、 3割はSLMに置き換えれば月15万＋固定で済む。 ""うちはAPIで十分""で流すと、 半年後に競合がコスト半減で詰む。 GW明け1週間で1業務PoC、 やる側に回りたい😎",https://x.com/chackwill/status/2049265670295339052,5,0,1,0,0,0,1,0,0,0,0,0,0
2049265668131066229,"Tue, Apr 28, 2026","④米国AI規制が「強制執行」フェーズへ 金融・医療・採用でアルゴ説明責任が必須化。 ""AIブラックボックス""は連邦調達と取引先監査から 実質排除されるフェーズ。 GW中に揃えるべき3点： ①モデルカード(A4 1枚) ②意思決定プロセス図 ③監査ログ運用 来月の取引先監査で詰む前に。",https://x.com/chackwill/status/2049265668131066229,16,0,1,0,0,0,1,0,0,0,0,0,0
2049265666163974353,"Tue, Apr 28, 2026","②中国政府がManus買収を阻止 → AI技術が""国家戦略物資""へ格上げ ③タイがEU・インドとFTA妥結間近 → AI半導体が「中国＋第三極」へ分散 地政学リスクが調達・データ移転に直撃。 中国経由を1つでも持つ会社は、 赤マーク代替案を半年以内に握る🤔",https://x.com/chackwill/status/2049265666163974353,22,0,2,0,0,0,1,0,1,0,0,0,0
2049265664305905775,"Tue, Apr 28, 2026","①MS、OpenAIへの収益分配を削減 「最強タッグ」が競合関係へ変質。 MicrosoftはMAI-1とMistralを並列運用へ。 これ、来期のCopilot価格改定で ""うちのAI戦略これで大丈夫?""と 上司に詰められる伏線。 LiteLLM等のラッパーで メイン+サブの並列運用を 1機能だけでも始める時期に来た😎",https://x.com/chackwill/status/2049265664305905775,3,0,1,0,0,0,1,0,0,0,0,0,0
2049265662246387859,"Tue, Apr 28, 2026","詳しいところは毎朝noteでまとめてます。 各ニュースに「自分の仕事にどう効くか」と コピペで使える実務プロンプトをセットで置いてるので、 ""ニュース読んで終わり""を卒業したい人はぜひ👇 https://t.co/J3f7i7seOh",https://x.com/chackwill/status/2049265662246387859,4,0,1,0,0,0,1,0,0,0,0,0,0
2049265660346487035,"Tue, Apr 28, 2026","今日(4/29)、AI業界の風向きが ""夢の時代""から""バブル選別期""に一気に振れた。 MS-OpenAIの収益分配削減、中国Manus買収阻止、 タイがEU・インドとFTAでAIハブ狙い、 米AI規制が強制執行へ、GPU-aaSに5000万ドル投資── 来月、上司が""AI戦略見直そう""と言い出す根拠を5本で解説します🧵",https://x.com/chackwill/status/2049265660346487035,16,0,3,0,0,0,1,0,0,2,0,0,0
2049230868439498781,"Tue, Apr 28, 2026",@hituji_1234 めっちゃ羨ましい〜！！ Claude CodeがOpenAI呼び出して画像まで作ってくれるの理想すぎる😭 OpenAI課金してないからその連携できなくて、いつかやりたいなぁって眺めてます… 1週間でその環境が日常になってるの本当に未来感じる✨,https://x.com/chackwill/status/2049230868439498781,757,1,13,0,0,0,0,0,12,0,0,0,0
2049113213405638694,"Tue, Apr 28, 2026",設計図の精度より、実行の回数が全てを決める。 完璧な計画を1つ作るより、70点の計画を3回実行して修正した方が、遠くまで行ける。 これ、副業だけじゃなくて仕事でも同じ。 資料を完璧にしてから提案する人より、70点で出して修正する人の方が圧倒的に早い。,https://x.com/chackwill/status/2049113213405638694,10,0,0,0,0,0,0,0,0,0,0,0,0
2049085280041546024,"Tue, Apr 28, 2026",いやマジでこの24時間の創造性の爆発やばすぎん？😂 リリースから1日でこれって、正直他のAI画像生成ツール置いてけぼりすぎて草… 1週間後にはもう別次元行ってそうで怖いわ,https://x.com/chackwill/status/2049085280041546024,24,2,2,0,0,0,0,0,0,0,0,0,0
2048977233398960207,"Tue, Apr 28, 2026",@yurunbo わかる〜！目標設定って大事ですよね！ 最初から低めに設定しちゃうとそこが上限になっちゃうの本当にあるし、大きく考えるの大切だなって思う✨ 脳の仕組み的にもイメージしたものに近づくらしいし、まずはデカい目標掲げるところから始めるの良さそう！,https://x.com/chackwill/status/2048977233398960207,32,0,2,0,0,0,1,0,1,0,0,0,0
2048971693528616989,"Tue, Apr 28, 2026","""リポN個全部見ろ""系を見たら： 1. 集約リストが既に無いか先に検索 2. 数字（%, N倍とか）の出どころを確認 3. 投稿者本人が運用してるかをbioで見る この3つで爆速で時間を節約できる。 ""煽り翻訳""を毎朝やってます☕→https://t.co/J3f7i7seOh",https://x.com/chackwill/status/2048971693528616989,14,0,1,0,0,0,0,0,0,1,0,0,0
2048971691905479112,"Tue, Apr 28, 2026","""95%の人より先行できる""って表現、ソースが無いんですよね 何を計測してるのか、誰の何と比較してるのか、原典に何も書いてない 煽り系を見るときは「数字の出どころ」を1個確認するだけで、半分は剥がれる🤔",https://x.com/chackwill/status/2048971691905479112,14,1,2,0,0,0,1,0,0,0,0,0,0
2048971688365498547,"Tue, Apr 28, 2026","公式・準公式の集約はもう存在してて： 🌟 anthropics/skills … ★124,056（公式） 🌟 affaan-m/everything-claude-code … ★167,261 🌟 hesreallyhim/awesome-claude-code … ★41,151 🌟 VoltAgent/awesome-agent-skills … ★18,877 この4本ブクマしておけば事足りる気がする https://t.co/hI7rcvCLCd",https://x.com/chackwill/status/2048971688365498547,33,0,4,0,0,0,1,0,0,2,0,0,0
2048971685882433996,"Tue, Apr 28, 2026","""Claude Codeリポ100選を全部見ろ、95%の人より先行できる""系のポスト 実は、元から有名な集約リスト4本見れば9割カバーできるって調べてて気づいた😎 100個自分で漁る必要、たぶん無いです",https://x.com/chackwill/status/2048971685882433996,21,2,7,0,0,0,1,0,0,4,0,0,0
2048959545020690448,"Tue, Apr 28, 2026",@ai_nepro 確かに副業選びって最初の方向性で結構変わるのわかる〜！ ブログとか動画編集も今から参入するとレッドオーシャンすぎてしんどいの事実だよね😭 AI×ショート動画アフィが伸びてるのも分かるし、時代の流れに乗るの大事だなって思う〜！,https://x.com/chackwill/status/2048959545020690448,102,1,2,0,0,0,0,0,1,0,0,0,0
2048952174949073261,"Tue, Apr 28, 2026",何も持ってなかった3ヶ月前の自分に、今日伝えたい3つのこと。 ①最初は誰にも見られなくて当然 1投稿目のインプレは数十。そこから積み上がる。 ②「完璧な準備」は不要 自己紹介文と目標を書いて、AIアカウントを作る。それだけで始められる。 ③「やめる理由」はいくらでも見つかる https://t.co/NS2GvJKGFx,https://x.com/chackwill/status/2048952174949073261,10,0,0,0,0,0,0,0,0,0,0,0,0
2048941204226843076,"Tue, Apr 28, 2026","まとめ： 昨日(4/27)の「電力＋チップの物理戦」と 今日(4/28)の「ガバナンス＋エージェント実装」が 同じ週に並んだ。 2026年はAIを""使う""年じゃなく、 AIを""どう統制しながら実装するか""を 設計する年になりました。 5本の実務テンプレ全部入りはこちら👇 https://t.co/esoj9HPQoy #AIニュース",https://x.com/chackwill/status/2048941204226843076,8,0,0,0,0,0,0,0,0,0,0,0,0
2048941202217787648,"Tue, Apr 28, 2026","⑤https://t.co/nLdLSzgANb株価急伸、産業用AIの実需シフト 汎用AI(ChatGPT/Claude/Gemini)で8割回しつつ、 業界特化AIで残り2割を取りに行くフェーズ。 ""うちは汎用AIで足りてる""で流すと、 半年後に競合に追い抜かれる気がする😎 月1の特化AIお試し枠だけ カレンダーに入れてみて。",https://x.com/chackwill/status/2048941202217787648,8,0,1,0,0,0,1,0,0,0,0,0,0
2048941200531681725,"Tue, Apr 28, 2026","④SAPがHCMにエージェント型AIを統合 採用・配置・トレーニング提案を自動化。 AIが「補助」から「能動的な人事パートナー」へ。 ただ、人事は""人の評価が乗る領域""。 AIに渡していい範囲と渡せない範囲を 3層で先に切らないと、差別訴訟で詰む。 採用：AI100%／評価：AI＋人間／解雇：人間100%",https://x.com/chackwill/status/2048941200531681725,2,0,1,0,0,0,1,0,0,0,0,0,0
2048941198832963699,"Tue, Apr 28, 2026","②フロリダ州「AI権利章典」審議入り → 全米で州独自規制が乱立、コンプラ判断が複雑化 ③OpenAI Agents SDK サンドボックス実装 → ""AI暴走""の恐怖を技術で潰す 規制と実装が同じ日に来た。 ""どこの規制に従うか""と""何を任せるか""を 両方ガードレールで握る週になる🤔",https://x.com/chackwill/status/2048941198832963699,2,0,1,0,0,0,1,0,0,0,0,0,0
2048941196614283383,"Tue, Apr 28, 2026","①Google社員600名が機密AI軍事契約に反旗 ピチャイCEOへ公開書簡で参加拒否を要求。 過去のProject Maven紛争の再燃。 これ、AI人材を取り合う時代に ""会社の倫理ポジション""が 採用要件として成立した瞬間。 「軍事に使われませんよね？」と 面接で聞かれて即答できる準備が必要。",https://x.com/chackwill/status/2048941196614283383,9,0,1,0,0,0,1,0,0,0,0,0,0
2048748658481655952,"Mon, Apr 27, 2026",@shiro_life0 Obsidian × Claudian メインです！ 開発してるわけじゃないし、マークダウンファイルがキレイに表示されるのが良い！,https://x.com/chackwill/status/2048748658481655952,1589,0,5,1,0,0,0,0,4,1,0,0,0
2048741601363783828,"Mon, Apr 27, 2026",@popo_chantaro_8 わかるーー！！！あれほんとモヤモヤするよね😭 推しの声と顔だけ勝手に借りて知らんセリフ喋らせるの、ファンとしてはマジで無理な気がするんだよなぁ。,https://x.com/chackwill/status/2048741601363783828,18,0,1,0,0,0,0,0,1,0,0,0,0
2048709728109511103,"Mon, Apr 27, 2026",メモ: 「たかが10人」って思うかもしれないけど、月額で毎月お金を払ってくれる10人って、めちゃくちゃ貴重。 この人たちの声を聞いて改善し続ければ、自然と人は増えていく。 焦って集客するより、目の前の人を大事にする方が近道。,https://x.com/chackwill/status/2048709728109511103,12,0,0,0,0,0,0,0,0,0,0,0,0
2048709726209548609,"Mon, Apr 27, 2026",メンバーシップの成否、「最初の10人」で全部決まる。 この10人は「ファン」であり「テストユーザー」であり「口コミの起点」。 やるべき3つ👇 ・毎週、確実に価値を届ける（休まない） ・「どんなコンテンツが欲しい？」直接聞く ・フィードバックもらったら翌週反映,https://x.com/chackwill/status/2048709726209548609,27,2,3,0,0,0,1,0,0,0,0,0,0
2048604838775378236,"Mon, Apr 27, 2026","逆に、設計上""実運用に乗りそう""な本物： ✅ Open-Generative-AI（旧名で出回ってるが本体は ★8,571） ✅ agentic-inbox 系（メール自動化、SaaS化前提） ポイントは""既存業務をAIで巻き取る""設計のものだけが残る、ってことだと思う🤔 （このへん実際に稼げてる例を知ってる人いたら教えてほしい）",https://x.com/chackwill/status/2048604838775378236,13,0,0,0,0,0,0,0,0,0,0,0,0
2048604836787347796,"Mon, Apr 27, 2026","中身がただの研究プロジェクト系： ❌ AutoHedge → ペーパートレード（=ただのシミュ） ❌ Vibe-Trading → 「探索的研究」と公式に書いてある ⚠️ Hyperframes → 一応動くが個人で月数千円〜 このへんを""寝てる間に稼ぐ""扱いはさすがに無理がある気がする",https://x.com/chackwill/status/2048604836787347796,16,0,1,0,0,0,1,0,0,0,0,0,0
2048604523544113507,"Mon, Apr 27, 2026","""AIで寝てる間に稼ぐGitHubリポ10選""の海外バズ、中身を1本ずつ見てみたんだけど 「実際に金が出る設計」になってるの3本だけだった😭 シミュレータと""研究中""を""稼げる""って言うの、ちょっと違う気がするんだよな…",https://x.com/chackwill/status/2048604523544113507,22,0,2,0,0,0,1,0,0,1,0,0,0
2048554492434722911,"Mon, Apr 27, 2026",メモ: 商品ラダーって言葉は大げさだけど、要は「お試し→気に入ったらもっと」の流れを作るだけなんだよね。 コンビニで新商品の試食をして、美味しかったら買う。あれと同じ！ 大事なのは最初のハードルを低くすること。いきなり高額商品を出しても誰も買わない💦,https://x.com/chackwill/status/2048554492434722911,9,0,0,0,0,0,0,0,0,0,0,0,0
2048554490421465456,"Mon, Apr 27, 2026","有料note1本で安定収益は作れない。売っても翌月また0スタート。 この「4段階ラダー」を組んだら、月の収益がブレなくなった👇 無料：X投稿・無料note（集客） ↓ 490〜980円：有料note単品（お試し） ↓ 1,980円〜：テンプレ集・完全版（本命） ↓ 月額980円：メンバーシップ（安定収益） https://t.co/4gwun3tLuV",https://x.com/chackwill/status/2048554490421465456,13,0,1,0,0,0,1,0,0,0,0,0,0
2048554048992010254,"Mon, Apr 27, 2026",メモ: 商品ラダーって言葉は大げさだけど、要は「お試し→気に入ったらもっと」の流れを作るだけなんだよね。 コンビニで新商品の試食をして、美味しかったら買う。あれと同じ！ 大事なのは最初のハードルを低くすること。いきなり高額商品を出しても誰も買わない💦,https://x.com/chackwill/status/2048554048992010254,9,0,0,0,0,0,0,0,0,0,0,0,0